PARAMS
IO,OUTPUT
RelX,112
RelY,44

PORT
Name,UIO_OE3
Source,UIO_OE3
Dest,UIO_OE3
IO,OUTPUT
RelX,112
RelY,45

PORT
Name,UIO_OE4
Source,UIO_OE4
Dest,UIO_OE4
IO,OUTPUT
RelX,112
RelY,46

PORT
Name,UIO_OE5
Source,UIO_OE5
Dest,UIO_OE5
IO,OUTPUT
RelX,112
RelY,47

PORT
Name,UIO_OE6
Source,UIO_OE6
Dest,UIO_OE6
IO,OUTPUT
RelX,112
RelY,48

PORT
Name,UIO_OE7
Source,UIO_OE7
Dest,UIO_OE7
IO,OUTPUT
RelX,112
RelY,49

BEL
Name,TT_PROJECT
Src,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/E_TT_IF/TT_PROJECT.v
RelX,261
RelY,76
Width,32
Height,51

BEL_PORT
Name,UI_IN0
Source,UI_IN0
Dest,UI_IN0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,UI_IN1
Source,UI_IN1
Dest,UI_IN1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,UI_IN2
Source,UI_IN2
Dest,UI_IN2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,UI_IN3
Source,UI_IN3
Dest,UI_IN3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,UI_IN4
Source,UI_IN4
Dest,UI_IN4
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,UI_IN5
Source,UI_IN5
Dest,UI_IN5
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,UI_IN6
Source,UI_IN6
Dest,UI_IN6
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,UI_IN7
Source,UI_IN7
Dest,UI_IN7
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,UIO_IN0
Source,UIO_IN0
Dest,UIO_IN0
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,UIO_IN1
Source,UIO_IN1
Dest,UIO_IN1
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,UIO_IN2
Source,UIO_IN2
Dest,UIO_IN2
IO,INPUT
RelX,0
RelY,14

BEL_PORT
Name,UIO_IN3
Source,UIO_IN3
Dest,UIO_IN3
IO,INPUT
RelX,0
RelY,15

BEL_PORT
Name,UIO_IN4
Source,UIO_IN4
Dest,UIO_IN4
IO,INPUT
RelX,0
RelY,16

BEL_PORT
Name,UIO_IN5
Source,UIO_IN5
Dest,UIO_IN5
IO,INPUT
RelX,0
RelY,17

BEL_PORT
Name,UIO_IN6
Source,UIO_IN6
Dest,UIO_IN6
IO,INPUT
RelX,0
RelY,18

BEL_PORT
Name,UIO_IN7
Source,UIO_IN7
Dest,UIO_IN7
IO,INPUT
RelX,0
RelY,19

BEL_PORT
Name,ENA
Source,ENA
Dest,ENA
IO,INPUT
RelX,0
RelY,20

BEL_PORT
Name,RST_N
Source,RST_N
Dest,RST_N
IO,INPUT
RelX,0
RelY,21

BEL_PORT
Name,UO_OUT0
Source,UO_OUT0
Dest,UO_OUT0
IO,OUTPUT
RelX,0
RelY,22

BEL_PORT
Name,UO_OUT1
Source,UO_OUT1
Dest,UO_OUT1
IO,OUTPUT
RelX,0
RelY,23

BEL_PORT
Name,UO_OUT2
Source,UO_OUT2
Dest,UO_OUT2
IO,OUTPUT
RelX,0
RelY,24

BEL_PORT
Name,UO_OUT3
Source,UO_OUT3
Dest,UO_OUT3
IO,OUTPUT
RelX,0
RelY,25

BEL_PORT
Name,UO_OUT4
Source,UO_OUT4
Dest,UO_OUT4
IO,OUTPUT
RelX,0
RelY,26

BEL_PORT
Name,UO_OUT5
Source,UO_OUT5
Dest,UO_OUT5
IO,OUTPUT
RelX,0
RelY,27

BEL_PORT
Name,UO_OUT6
Source,UO_OUT6
Dest,UO_OUT6
IO,OUTPUT
RelX,0
RelY,28

BEL_PORT
Name,UO_OUT7
Source,UO_OUT7
Dest,UO_OUT7
IO,OUTPUT
RelX,0
RelY,29

BEL_PORT
Name,UIO_OUT0
Source,UIO_OUT0
Dest,UIO_OUT0
IO,OUTPUT
RelX,0
RelY,30

BEL_PORT
Name,UIO_OUT1
Source,UIO_OUT1
Dest,UIO_OUT1
IO,OUTPUT
RelX,0
RelY,31

BEL_PORT
Name,UIO_OUT2
Source,UIO_OUT2
Dest,UIO_OUT2
IO,OUTPUT
RelX,0
RelY,32

BEL_PORT
Name,UIO_OUT3
Source,UIO_OUT3
Dest,UIO_OUT3
IO,OUTPUT
RelX,0
RelY,33

BEL_PORT
Name,UIO_OUT4
Source,UIO_OUT4
Dest,UIO_OUT4
IO,OUTPUT
RelX,0
RelY,34

BEL_PORT
Name,UIO_OUT5
Source,UIO_OUT5
Dest,UIO_OUT5
IO,OUTPUT
RelX,0
RelY,35

BEL_PORT
Name,UIO_OUT6
Source,UIO_OUT6
Dest,UIO_OUT6
IO,OUTPUT
RelX,0
RelY,36

BEL_PORT
Name,UIO_OUT7
Source,UIO_OUT7
Dest,UIO_OUT7
IO,OUTPUT
RelX,0
RelY,37

BEL_PORT
Name,UIO_OE0
Source,UIO_OE0
Dest,UIO_OE0
IO,OUTPUT
RelX,0
RelY,38

BEL_PORT
Name,UIO_OE1
Source,UIO_OE1
Dest,UIO_OE1
IO,OUTPUT
RelX,0
RelY,39

BEL_PORT
Name,UIO_OE2
Source,UIO_OE2
Dest,UIO_OE2
IO,OUTPUT
RelX,0
RelY,40

BEL_PORT
Name,UIO_OE3
Source,UIO_OE3
Dest,UIO_OE3
IO,OUTPUT
RelX,0
RelY,41

BEL_PORT
Name,UIO_OE4
Source,UIO_OE4
Dest,UIO_OE4
IO,OUTPUT
RelX,0
RelY,42

BEL_PORT
Name,UIO_OE5
Source,UIO_OE5
Dest,UIO_OE5
IO,OUTPUT
RelX,0
RelY,43

BEL_PORT
Name,UIO_OE6
Source,UIO_OE6
Dest,UIO_OE6
IO,OUTPUT
RelX,0
RelY,44

BEL_PORT
Name,UIO_OE7
Source,UIO_OE7
Dest,UIO_OE7
IO,OUTPUT
RelX,0
RelY,45

BEL_PORT
Name,UO_OUT_TT_PROJECT0
Source,UO_OUT_TT_PROJECT0
Dest,UO_OUT_TT_PROJECT0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,UO_OUT_TT_PROJECT1
Source,UO_OUT_TT_PROJECT1
Dest,UO_OUT_TT_PROJECT1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,UO_OUT_TT_PROJECT2
Source,UO_OUT_TT_PROJECT2
Dest,UO_OUT_TT_PROJECT2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,UO_OUT_TT_PROJECT3
Source,UO_OUT_TT_PROJECT3
Dest,UO_OUT_TT_PROJECT3
IO,INPUT
RelX,32
RelY,7

BEL_PORT
Name,UO_OUT_TT_PROJECT4
Source,UO_OUT_TT_PROJECT4
Dest,UO_OUT_TT_PROJECT4
IO,INPUT
RelX,32
RelY,8

BEL_PORT
Name,UO_OUT_TT_PROJECT5
Source,UO_OUT_TT_PROJECT5
Dest,UO_OUT_TT_PROJECT5
IO,INPUT
RelX,32
RelY,9

BEL_PORT
Name,UO_OUT_TT_PROJECT6
Source,UO_OUT_TT_PROJECT6
Dest,UO_OUT_TT_PROJECT6
IO,INPUT
RelX,32
RelY,10

BEL_PORT
Name,UO_OUT_TT_PROJECT7
Source,UO_OUT_TT_PROJECT7
Dest,UO_OUT_TT_PROJECT7
IO,INPUT
RelX,32
RelY,11

BEL_PORT
Name,UIO_OUT_TT_PROJECT0
Source,UIO_OUT_TT_PROJECT0
Dest,UIO_OUT_TT_PROJECT0
IO,INPUT
RelX,32
RelY,12

BEL_PORT
Name,UIO_OUT_TT_PROJECT1
Source,UIO_OUT_TT_PROJECT1
Dest,UIO_OUT_TT_PROJECT1
IO,INPUT
RelX,32
RelY,13

BEL_PORT
Name,UIO_OUT_TT_PROJECT2
Source,UIO_OUT_TT_PROJECT2
Dest,UIO_OUT_TT_PROJECT2
IO,INPUT
RelX,32
RelY,14

BEL_PORT
Name,UIO_OUT_TT_PROJECT3
Source,UIO_OUT_TT_PROJECT3
Dest,UIO_OUT_TT_PROJECT3
IO,INPUT
RelX,32
RelY,15

BEL_PORT
Name,UIO_OUT_TT_PROJECT4
Source,UIO_OUT_TT_PROJECT4
Dest,UIO_OUT_TT_PROJECT4
IO,INPUT
RelX,32
RelY,16

BEL_PORT
Name,UIO_OUT_TT_PROJECT5
Source,UIO_OUT_TT_PROJECT5
Dest,UIO_OUT_TT_PROJECT5
IO,INPUT
RelX,32
RelY,17

BEL_PORT
Name,UIO_OUT_TT_PROJECT6
Source,UIO_OUT_TT_PROJECT6
Dest,UIO_OUT_TT_PROJECT6
IO,INPUT
RelX,32
RelY,18

BEL_PORT
Name,UIO_OUT_TT_PROJECT7
Source,UIO_OUT_TT_PROJECT7
Dest,UIO_OUT_TT_PROJECT7
IO,INPUT
RelX,32
RelY,19

BEL_PORT
Name,UIO_OE_TT_PROJECT0
Source,UIO_OE_TT_PROJECT0
Dest,UIO_OE_TT_PROJECT0
IO,INPUT
RelX,32
RelY,20

BEL_PORT
Name,UIO_OE_TT_PROJECT1
Source,UIO_OE_TT_PROJECT1
Dest,UIO_OE_TT_PROJECT1
IO,INPUT
RelX,32
RelY,21

BEL_PORT
Name,UIO_OE_TT_PROJECT2
Source,UIO_OE_TT_PROJECT2
Dest,UIO_OE_TT_PROJECT2
IO,INPUT
RelX,32
RelY,22

BEL_PORT
Name,UIO_OE_TT_PROJECT3
Source,UIO_OE_TT_PROJECT3
Dest,UIO_OE_TT_PROJECT3
IO,INPUT
RelX,32
RelY,23

BEL_PORT
Name,UIO_OE_TT_PROJECT4
Source,UIO_OE_TT_PROJECT4
Dest,UIO_OE_TT_PROJECT4
IO,INPUT
RelX,32
RelY,24

BEL_PORT
Name,UIO_OE_TT_PROJECT5
Source,UIO_OE_TT_PROJECT5
Dest,UIO_OE_TT_PROJECT5
IO,INPUT
RelX,32
RelY,25

BEL_PORT
Name,UIO_OE_TT_PROJECT6
Source,UIO_OE_TT_PROJECT6
Dest,UIO_OE_TT_PROJECT6
IO,INPUT
RelX,32
RelY,26

BEL_PORT
Name,UIO_OE_TT_PROJECT7
Source,UIO_OE_TT_PROJECT7
Dest,UIO_OE_TT_PROJECT7
IO,INPUT
RelX,32
RelY,27

BEL_PORT
Name,UI_IN_TT_PROJECT0
Source,UI_IN_TT_PROJECT0
Dest,UI_IN_TT_PROJECT0
IO,OUTPUT
RelX,32
RelY,28

BEL_PORT
Name,UI_IN_TT_PROJECT1
Source,UI_IN_TT_PROJECT1
Dest,UI_IN_TT_PROJECT1
IO,OUTPUT
RelX,32
RelY,29

BEL_PORT
Name,UI_IN_TT_PROJECT2
Source,UI_IN_TT_PROJECT2
Dest,UI_IN_TT_PROJECT2
IO,OUTPUT
RelX,32
RelY,30

BEL_PORT
Name,UI_IN_TT_PROJECT3
Source,UI_IN_TT_PROJECT3
Dest,UI_IN_TT_PROJECT3
IO,OUTPUT
RelX,32
RelY,31

BEL_PORT
Name,UI_IN_TT_PROJECT4
Source,UI_IN_TT_PROJECT4
Dest,UI_IN_TT_PROJECT4
IO,OUTPUT
RelX,32
RelY,32

BEL_PORT
Name,UI_IN_TT_PROJECT5
Source,UI_IN_TT_PROJECT5
Dest,UI_IN_TT_PROJECT5
IO,OUTPUT
RelX,32
RelY,33

BEL_PORT
Name,UI_IN_TT_PROJECT6
Source,UI_IN_TT_PROJECT6
Dest,UI_IN_TT_PROJECT6
IO,OUTPUT
RelX,32
RelY,34

BEL_PORT
Name,UI_IN_TT_PROJECT7
Source,UI_IN_TT_PROJECT7
Dest,UI_IN_TT_PROJECT7
IO,OUTPUT
RelX,32
RelY,35

BEL_PORT
Name,UIO_IN_TT_PROJECT0
Source,UIO_IN_TT_PROJECT0
Dest,UIO_IN_TT_PROJECT0
IO,OUTPUT
RelX,32
RelY,36

BEL_PORT
Name,UIO_IN_TT_PROJECT1
Source,UIO_IN_TT_PROJECT1
Dest,UIO_IN_TT_PROJECT1
IO,OUTPUT
RelX,32
RelY,37

BEL_PORT
Name,UIO_IN_TT_PROJECT2
Source,UIO_IN_TT_PROJECT2
Dest,UIO_IN_TT_PROJECT2
IO,OUTPUT
RelX,32
RelY,38

BEL_PORT
Name,UIO_IN_TT_PROJECT3
Source,UIO_IN_TT_PROJECT3
Dest,UIO_IN_TT_PROJECT3
IO,OUTPUT
RelX,32
RelY,39

BEL_PORT
Name,UIO_IN_TT_PROJECT4
Source,UIO_IN_TT_PROJECT4
Dest,UIO_IN_TT_PROJECT4
IO,OUTPUT
RelX,32
RelY,40

BEL_PORT
Name,UIO_IN_TT_PROJECT5
Source,UIO_IN_TT_PROJECT5
Dest,UIO_IN_TT_PROJECT5
IO,OUTPUT
RelX,32
RelY,41

BEL_PORT
Name,UIO_IN_TT_PROJECT6
Source,UIO_IN_TT_PROJECT6
Dest,UIO_IN_TT_PROJECT6
IO,OUTPUT
RelX,32
RelY,42

BEL_PORT
Name,UIO_IN_TT_PROJECT7
Source,UIO_IN_TT_PROJECT7
Dest,UIO_IN_TT_PROJECT7
IO,OUTPUT
RelX,32
RelY,43

BEL_PORT
Name,ENA_TT_PROJECT
Source,ENA_TT_PROJECT
Dest,ENA_TT_PROJECT
IO,OUTPUT
RelX,32
RelY,44

BEL_PORT
Name,CLK_TT_PROJECT
Source,CLK_TT_PROJECT
Dest,CLK_TT_PROJECT
IO,OUTPUT
RelX,32
RelY,45

BEL_PORT
Name,RST_N_TT_PROJECT
Source,RST_N_TT_PROJECT
Dest,RST_N_TT_PROJECT
IO,OUTPUT
RelX,32
RelY,46

WIRE
Name,UI_IN0 ⟶ UI_IN0
RelX,261
RelY,80
RelX,253
RelY,80

WIRE
Name,UI_IN1 ⟶ UI_IN1
RelX,261
RelY,81
RelX,253
RelY,81

WIRE
Name,UI_IN2 ⟶ UI_IN2
RelX,261
RelY,82
RelX,253
RelY,82

WIRE
Name,UI_IN3 ⟶ UI_IN3
RelX,261
RelY,83
RelX,253
RelY,83

WIRE
Name,UI_IN4 ⟶ UI_IN4
RelX,261
RelY,84
RelX,253
RelY,84

WIRE
Name,UI_IN5 ⟶ UI_IN5
RelX,261
RelY,85
RelX,253
RelY,85

WIRE
Name,UI_IN6 ⟶ UI_IN6
RelX,261
RelY,86
RelX,253
RelY,86

WIRE
Name,UI_IN7 ⟶ UI_IN7
RelX,261
RelY,87
RelX,253
RelY,87

WIRE
Name,UIO_IN0 ⟶ UIO_IN0
RelX,261
RelY,88
RelX,253
RelY,88

WIRE
Name,UIO_IN1 ⟶ UIO_IN1
RelX,261
RelY,89
RelX,253
RelY,89

WIRE
Name,UIO_IN2 ⟶ UIO_IN2
RelX,261
RelY,90
RelX,253
RelY,90

WIRE
Name,UIO_IN3 ⟶ UIO_IN3
RelX,261
RelY,91
RelX,253
RelY,91

WIRE
Name,UIO_IN4 ⟶ UIO_IN4
RelX,261
RelY,92
RelX,253
RelY,92

WIRE
Name,UIO_IN5 ⟶ UIO_IN5
RelX,261
RelY,93
RelX,253
RelY,93

WIRE
Name,UIO_IN6 ⟶ UIO_IN6
RelX,261
RelY,94
RelX,253
RelY,94

WIRE
Name,UIO_IN7 ⟶ UIO_IN7
RelX,261
RelY,95
RelX,253
RelY,95

WIRE
Name,ENA ⟶ ENA
RelX,261
RelY,96
RelX,253
RelY,96

WIRE
Name,RST_N ⟶ RST_N
RelX,261
RelY,97
RelX,253
RelY,97

WIRE
Name,UO_OUT0 ⟶ UO_OUT0
RelX,261
RelY,98
RelX,253
RelY,98

WIRE
Name,UO_OUT1 ⟶ UO_OUT1
RelX,261
RelY,99
RelX,253
RelY,99

WIRE
Name,UO_OUT2 ⟶ UO_OUT2
RelX,261
RelY,100
RelX,253
RelY,100

WIRE
Name,UO_OUT3 ⟶ UO_OUT3
RelX,261
RelY,101
RelX,253
RelY,101

WIRE
Name,UO_OUT4 ⟶ UO_OUT4
RelX,261
RelY,102
RelX,253
RelY,102

WIRE
Name,UO_OUT5 ⟶ UO_OUT5
RelX,261
RelY,103
RelX,253
RelY,103

WIRE
Name,UO_OUT6 ⟶ UO_OUT6
RelX,261
RelY,104
RelX,253
RelY,104

WIRE
Name,UO_OUT7 ⟶ UO_OUT7
RelX,261
RelY,105
RelX,253
RelY,105

WIRE
Name,UIO_OUT0 ⟶ UIO_OUT0
RelX,261
RelY,106
RelX,253
RelY,106

WIRE
Name,UIO_OUT1 ⟶ UIO_OUT1
RelX,261
RelY,107
RelX,253
RelY,107

WIRE
Name,UIO_OUT2 ⟶ UIO_OUT2
RelX,261
RelY,108
RelX,253
RelY,108

WIRE
Name,UIO_OUT3 ⟶ UIO_OUT3
RelX,261
RelY,109
RelX,253
RelY,109

WIRE
Name,UIO_OUT4 ⟶ UIO_OUT4
RelX,261
RelY,110
RelX,253
RelY,110

WIRE
Name,UIO_OUT5 ⟶ UIO_OUT5
RelX,261
RelY,111
RelX,253
RelY,111

WIRE
Name,UIO_OUT6 ⟶ UIO_OUT6
RelX,261
RelY,112
RelX,253
RelY,112

WIRE
Name,UIO_OUT7 ⟶ UIO_OUT7
RelX,261
RelY,113
RelX,253
RelY,113

WIRE
Name,UIO_OE0 ⟶ UIO_OE0
RelX,261
RelY,114
RelX,253
RelY,114

WIRE
Name,UIO_OE1 ⟶ UIO_OE1
RelX,261
RelY,115
RelX,253
RelY,115

WIRE
Name,UIO_OE2 ⟶ UIO_OE2
RelX,261
RelY,116
RelX,253
RelY,116

WIRE
Name,UIO_OE3 ⟶ UIO_OE3
RelX,261
RelY,117
RelX,253
RelY,117

WIRE
Name,UIO_OE4 ⟶ UIO_OE4
RelX,261
RelY,118
RelX,253
RelY,118

WIRE
Name,UIO_OE5 ⟶ UIO_OE5
RelX,261
RelY,119
RelX,253
RelY,119

WIRE
Name,UIO_OE6 ⟶ UIO_OE6
RelX,261
RelY,120
RelX,253
RelY,120

WIRE
Name,UIO_OE7 ⟶ UIO_OE7
RelX,261
RelY,121
RelX,253
RelY,121

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,141
RelY,80
RelX,133
RelY,80
RelX,133
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,141
RelY,81
RelX,132
RelY,81
RelX,132
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,141
RelY,82
RelX,131
RelY,82
RelX,131
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,141
RelY,83
RelX,130
RelY,83
RelX,130
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,141
RelY,84
RelX,129
RelY,84
RelX,129
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,141
RelY,85
RelX,128
RelY,85
RelX,128
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,141
RelY,86
RelX,127
RelY,86
RelX,127
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,141
RelY,87
RelX,126
RelY,87
RelX,126
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,141
RelY,88
RelX,125
RelY,88
RelX,125
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,141
RelY,89
RelX,124
RelY,89
RelX,124
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,141
RelY,90
RelX,123
RelY,90
RelX,123
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,141
RelY,91
RelX,122
RelY,91
RelX,122
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,141
RelY,92
RelX,121
RelY,92
RelX,121
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,141
RelY,93
RelX,120
RelY,93
RelX,120
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,141
RelY,94
RelX,119
RelY,94
RelX,119
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,141
RelY,95
RelX,118
RelY,95
RelX,118
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,141
RelY,96
RelX,117
RelY,96
RelX,117
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,141
RelY,97
RelX,116
RelY,97
RelX,116
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,141
RelY,98
RelX,115
RelY,98
RelX,115
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,141
RelY,99
RelX,114
RelY,99
RelX,114
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,141
RelY,100
RelX,113
RelY,100
RelX,113
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,141
RelY,101
RelX,112
RelY,101
RelX,112
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,141
RelY,102
RelX,111
RelY,102
RelX,111
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,141
RelY,103
RelX,110
RelY,103
RelX,110
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,141
RelY,104
RelX,109
RelY,104
RelX,109
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,141
RelY,105
RelX,108
RelY,105
RelX,108
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,141
RelY,106
RelX,107
RelY,106
RelX,107
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,141
RelY,107
RelX,106
RelY,107
RelX,106
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,141
RelY,108
RelX,105
RelY,108
RelX,105
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,141
RelY,109
RelX,104
RelY,109
RelX,104
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,141
RelY,110
RelX,103
RelY,110
RelX,103
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,141
RelY,111
RelX,102
RelY,111
RelX,102
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,141
RelY,112
RelX,101
RelY,112
RelX,101
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,141
RelY,113
RelX,100
RelY,113
RelX,100
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,141
RelY,114
RelX,99
RelY,114
RelX,99
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,141
RelY,115
RelX,98
RelY,115
RelX,98
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,141
RelY,116
RelX,97
RelY,116
RelX,97
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,141
RelY,117
RelX,96
RelY,117
RelX,96
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,141
RelY,118
RelX,95
RelY,118
RelX,95
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,141
RelY,119
RelX,94
RelY,119
RelX,94
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,141
RelY,200
RelX,133
RelY,200
RelX,133
RelY,320

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,141
RelY,199
RelX,132
RelY,199
RelX,132
RelY,320

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,141
RelY,198
RelX,131
RelY,198
RelX,131
RelY,320

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,141
RelY,197
RelX,130
RelY,197
RelX,130
RelY,320

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,141
RelY,196
RelX,129
RelY,196
RelX,129
RelY,320

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,141
RelY,195
RelX,128
RelY,195
RelX,128
RelY,320

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,141
RelY,194
RelX,127
RelY,194
RelX,127
RelY,320

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,141
RelY,193
RelX,126
RelY,193
RelX,126
RelY,320

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,141
RelY,192
RelX,125
RelY,192
RelX,125
RelY,320

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,141
RelY,191
RelX,124
RelY,191
RelX,124
RelY,320

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,141
RelY,190
RelX,123
RelY,190
RelX,123
RelY,320

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,141
RelY,189
RelX,122
RelY,189
RelX,122
RelY,320

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,141
RelY,188
RelX,121
RelY,188
RelX,121
RelY,320

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,141
RelY,187
RelX,120
RelY,187
RelX,120
RelY,320

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,141
RelY,186
RelX,119
RelY,186
RelX,119
RelY,320

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,141
RelY,185
RelX,118
RelY,185
RelX,118
RelY,320

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,141
RelY,184
RelX,117
RelY,184
RelX,117
RelY,320

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,141
RelY,183
RelX,116
RelY,183
RelX,116
RelY,320

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,141
RelY,182
RelX,115
RelY,182
RelX,115
RelY,320

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,141
RelY,181
RelX,114
RelY,181
RelX,114
RelY,320

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,141
RelY,180
RelX,113
RelY,180
RelX,113
RelY,320

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,141
RelY,179
RelX,112
RelY,179
RelX,112
RelY,320

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,141
RelY,178
RelX,111
RelY,178
RelX,111
RelY,320

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,141
RelY,177
RelX,110
RelY,177
RelX,110
RelY,320

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,141
RelY,176
RelX,109
RelY,176
RelX,109
RelY,320

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,141
RelY,175
RelX,108
RelY,175
RelX,108
RelY,320

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,141
RelY,174
RelX,107
RelY,174
RelX,107
RelY,320

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,141
RelY,173
RelX,106
RelY,173
RelX,106
RelY,320

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,141
RelY,172
RelX,105
RelY,172
RelX,105
RelY,320

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,141
RelY,171
RelX,104
RelY,171
RelX,104
RelY,320

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,141
RelY,170
RelX,103
RelY,170
RelX,103
RelY,320

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,141
RelY,169
RelX,102
RelY,169
RelX,102
RelY,320

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,141
RelY,168
RelX,101
RelY,168
RelX,101
RelY,320

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,141
RelY,167
RelX,100
RelY,167
RelX,100
RelY,320

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,141
RelY,166
RelX,99
RelY,166
RelX,99
RelY,320

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,141
RelY,165
RelX,98
RelY,165
RelX,98
